D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\bin\Debug\net6.0\Cars, Assemble!.exe
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\bin\Debug\net6.0\Cars, Assemble!.deps.json
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\bin\Debug\net6.0\Cars, Assemble!.runtimeconfig.json
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\bin\Debug\net6.0\Cars, Assemble!.dll
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\bin\Debug\net6.0\Cars, Assemble!.pdb
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.csproj.AssemblyReference.cache
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.AssemblyInfoInputs.cache
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.AssemblyInfo.cs
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.csproj.CoreCompileInputs.cache
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.dll
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\refint\Cars, Assemble!.dll
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.pdb
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\Cars, Assemble!.genruntimeconfig.cache
D:\Visual Studio\Projects\LeetCode-Challenges\Cars, Assemble!\Cars, Assemble!\obj\Debug\net6.0\ref\Cars, Assemble!.dll
